id_ves;id_fish_x;catch_volume;product_uni;volumn_uni;id_fish_uni;new_name;volume;id_fish_y;fish
1610;779;393;-779;112;-779;менек;393;779;менек
1611;113;792;-113;132;-113;палтус черный;831;113;палтус черный
1611;292;91440;-292;23699;-292;треска;102656;292;треска
1611;408;123774;-408;32664;-408;пикша;128520;408;пикша
1611;610;3749;-610;1169;-610;зубатка синяя;4403;610;зубатка синяя
1611;616;91;-616;31;-616;зубатка полосатая;137;616;зубатка полосатая
1611;617;7454;-617;2654;-617;зубатка пестрая;9970;617;зубатка пестрая
1611;683;2322;-683;762;-683;окунь морской;2326;683;окунь морской
1611;714;4764;-714;1554;-714;камбала ерш;5120;714;камбала ерш
1611;721;308;-721;308;-721;камбала морская;615;721;камбала морская
1612;400;3279997;-400;990454;-400;минтай;3399301;400;минтай
1613;409;302013;-409;1503;-409;путассу северная;302013;409;путассу северная
1614;400;3000748;-400;890002;-400;минтай;2799232;400;минтай
1615;292;81539;-292;24655;-292;треска;78828;292;треска
1615;408;30450;-408;8700;-408;пикша;27342;408;пикша
1615;610;567;-610;177;-610;зубатка синяя;480;610;зубатка синяя
1615;617;1258;-617;448;-617;зубатка пестрая;1118;617;зубатка пестрая
1615;714;248;-714;68;-714;камбала ерш;207;714;камбала ерш
1616;112;1729;-112;1729;-112;палтус белокорый;1730;112;палтус белокорый
1616;292;63612;-292;63612;-292;треска;48103;292;треска
1616;400;199156;-400;199156;-400;минтай;231425;400;минтай
1616;403;360011;-403;360011;-403;навага;492113;403;навага
1616;451;758409;-451;758409;-451;камбалы дальневосточные;802274;451;камбалы дальневосточные
1616;457;3113;-457;3113;-457;корюшка азиатская зубастая;3440;457;корюшка азиатская зубастая
1616;677;142661;-677;142661;-677;бычки;145655;677;бычки
1617;294;7601;-294;0;-294;краб стригун опилио;6244;294;краб стригун опилио
1619;113;10179;-113;1027;-113;палтус черный;10222;113;палтус черный
1619;144;10496;-144;7872;-144;скаты;11904;144;скаты
1619;292;38840;-292;12627;-292;треска;44309;292;треска
1619;408;10931;-408;3123;-408;пикша;21101;408;пикша
1619;610;78851;-610;30787;-610;зубатка синяя;81269;610;зубатка синяя
1619;617;13278;-617;5118;-617;зубатка пестрая;15713;617;зубатка пестрая
1619;714;1471;-714;255;-714;камбала ерш;1515;714;камбала ерш
1621;88;11412;-88;11412;-88;окунь клювач;10557;88;окунь клювач
1621;147;3400;-147;3400;-147;окунь золотистый;2108;147;окунь золотистый
1621;292;250145;-292;79337;-292;треска;206036;292;треска
1621;408;18152;-408;6361;-408;пикша;15603;408;пикша
1621;410;22772;-410;6671;-410;сайда;22610;410;сайда
1621;610;721;-610;284;-610;зубатка синяя;475;610;зубатка синяя
1621;616;1126;-616;443;-616;зубатка полосатая;1001;616;зубатка полосатая
1621;617;59;-617;23;-617;зубатка пестрая;59;617;зубатка пестрая
1621;714;259;-714;43;-714;камбала ерш;259;714;камбала ерш
1622;847;50818;-847;50818;-847;краб синий;53331;847;краб синий
1624;88;3396;-88;3396;-88;окунь клювач;3351;88;окунь клювач
1624;147;10066;-147;10066;-147;окунь золотистый;9471;147;окунь золотистый
1624;292;484891;-292;267290;-292;треска;474353;292;треска
1624;408;16547;-408;11330;-408;пикша;18172;408;пикша
1624;410;152528;-410;97411;-410;сайда;170249;410;сайда
1624;610;611;-610;241;-610;зубатка синяя;221;610;зубатка синяя
1624;616;976;-616;385;-616;зубатка полосатая;364;616;зубатка полосатая
1624;714;994;-714;166;-714;камбала ерш;355;714;камбала ерш
1624;779;245;-779;70;-779;менек;451;779;менек
1625;859;116124;-859;49558;-859;креветка северная;107491;859;креветка северная
1626;144;2340;-144;2340;-144;скаты;2240;144;скаты
1626;292;4370;-292;4370;-292;треска;4725;292;треска
1626;400;86400;-400;86400;-400;минтай;78278;400;минтай
1626;403;150;-403;150;-403;навага;150;403;навага
1626;451;51900;-451;51900;-451;камбалы дальневосточные;53650;451;камбалы дальневосточные
1626;677;3440;-677;3440;-677;бычки;3040;677;бычки
1626;888;2080;-888;2080;-888;кальмар командорский;2081;888;кальмар командорский
1627;304;1692504;-304;0;-304;мойва;1562956;304;мойва
1628;400;3877596;-400;1314911;-400;минтай;4200141;400;минтай
1629;853;115076;-853;39210;-853;краб стригун бэрди;115076;853;краб стригун бэрди
1634;400;2434688;-400;1479542;-400;минтай;2506922;400;минтай
1635;112;1129;-112;364;-112;палтус белокорый;1129;112;палтус белокорый
1635;292;373119;-292;178200;-292;треска;350824;292;треска
1637;861;3874;-861;526;-861;креветка гребенчатая;2866;861;креветка гребенчатая
1639;304;1334920;-304;92028;-304;мойва;1116918;304;мойва
1641;409;198937;-409;397;-409;путассу северная;198937;409;путассу северная
1642;113;873;-113;93;-113;палтус черный;1653;113;палтус черный
1642;144;90;-144;60;-144;скаты;90;144;скаты
1642;292;15075;-292;4485;-292;треска;30540;292;треска
1642;408;84;-408;24;-408;пикша;378;408;пикша
1642;610;11039;-610;4349;-610;зубатка синяя;13118;610;зубатка синяя
1642;617;1534;-617;604;-617;зубатка пестрая;1930;617;зубатка пестрая
1642;714;36;-714;6;-714;камбала ерш;108;714;камбала ерш
1643;88;4524;-88;4524;-88;окунь клювач;4851;88;окунь клювач
1643;147;10530;-147;10530;-147;окунь золотистый;11035;147;окунь золотистый
1643;292;533584;-292;319607;-292;треска;563953;292;треска
1643;408;48342;-408;32550;-408;пикша;50401;408;пикша
1643;410;22195;-410;14283;-410;сайда;22190;410;сайда
1643;610;625;-610;246;-610;зубатка синяя;1062;610;зубатка синяя
1643;617;643;-617;253;-617;зубатка пестрая;871;617;зубатка пестрая
1643;714;285;-714;47;-714;камбала ерш;459;714;камбала ерш
1644;204;2707351;-204;2707351;-204;сельдь тихоокеанская;40310;204;сельдь тихоокеанская
1645;294;62654;-294;20349;-294;краб стригун опилио;68706;294;краб стригун опилио
1647;112;960;-112;317;-112;палтус белокорый;1298;112;палтус белокорый
1647;292;202332;-292;68538;-292;треска;201338;292;треска
1653;400;817837;-400;284930;-400;минтай;1009783;400;минтай
1654;294;96924;-294;31480;-294;краб стригун опилио;100037;294;краб стригун опилио
1655;88;25432;-88;25432;-88;окунь клювач;20573;88;окунь клювач
1655;113;1319;-113;131;-113;палтус черный;998;113;палтус черный
1655;292;356087;-292;103021;-292;треска;334454;292;треска
1655;408;47274;-408;13508;-408;пикша;42840;408;пикша
1655;410;14398;-410;3733;-410;сайда;14398;410;сайда
1655;610;3027;-610;1167;-610;зубатка синяя;1959;610;зубатка синяя
1655;617;572;-617;212;-617;зубатка пестрая;665;617;зубатка пестрая
1655;714;372;-714;102;-714;камбала ерш;855;714;камбала ерш
1656;400;5394017;-400;3550289;-400;минтай;5674072;400;минтай
1657;112;615;-112;194;-112;палтус белокорый;377;112;палтус белокорый
1657;292;208958;-292;43904;-292;треска;42572;292;треска
1658;409;811170;-409;393228;-409;путассу северная;959349;409;путассу северная
1659;400;543040;-400;214657;-400;минтай;515264;400;минтай
